=== Starting Gemma 4 System Prompt RL Training Job ===
Node: hpc8l4-01
Date: Fri Jun 19 07:01:55 PM IDT 2026
=== Gemma 4 System Prompt RL Training ===
Output directory: ./gemma4_system_prompt_rl_output
Correctness reward weight: 2.0
Format reward weights: 0.1 (strict) / 0.05 (partial)
Loading dataset...
Loaded and formatted 388 tasks.
Train dataset size: 310
Val dataset size: 78
Loading model and processor...
Initializing GRPOTrainer...
Starting RL/GRPO training (System Prompt optimization)...
{'loss': '0', 'grad_norm': '0', 'learning_rate': '9e-06', 'num_tokens': '1.417e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.5632', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '29.89', 'epoch': '0.2065'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.968e-06', 'num_tokens': '1.461e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6014', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.02', 'epoch': '0.2129'}
{'loss': '0', 'grad_norm': '1.195', 'learning_rate': '8.935e-06', 'num_tokens': '1.504e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0.0125', 'rewards/system_prompt_format_reward/std': '0.025', 'reward': '0.0125', 'reward_std': '0.025', 'frac_reward_zero_std': '0.5', 'entropy': '0.7332', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '31.18', 'epoch': '0.2194'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.903e-06', 'num_tokens': '1.549e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.5966', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.12', 'epoch': '0.2258'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.871e-06', 'num_tokens': '1.595e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6193', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.47', 'epoch': '0.2323'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.839e-06', 'num_tokens': '1.639e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6325', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.86', 'epoch': '0.2387'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.806e-06', 'num_tokens': '1.683e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6535', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.22', 'epoch': '0.2452'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.774e-06', 'num_tokens': '1.73e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.5746', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.63', 'epoch': '0.2516'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.742e-06', 'num_tokens': '1.774e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.5729', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.98', 'epoch': '0.2581'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.71e-06', 'num_tokens': '1.819e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6102', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.18', 'epoch': '0.2645'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.677e-06', 'num_tokens': '1.864e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.7028', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.17', 'epoch': '0.271'}
{'loss': '0.02969', 'grad_norm': '0.6935', 'learning_rate': '8.645e-06', 'num_tokens': '1.908e+05', 'completions/mean_length': '125.9', 'completions/min_length': '122.5', 'completions/max_length': '128', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '59.75', 'completions/min_terminated_length': '58.5', 'completions/max_terminated_length': '61', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0.025', 'rewards/system_prompt_format_reward/std': '0.02887', 'reward': '0.025', 'reward_std': '0.02887', 'frac_reward_zero_std': '0.5', 'entropy': '0.6166', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '35.01', 'epoch': '0.2774'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.613e-06', 'num_tokens': '1.953e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.7104', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.04', 'epoch': '0.2839'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.581e-06', 'num_tokens': '1.996e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6671', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.62', 'epoch': '0.2903'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.548e-06', 'num_tokens': '2.041e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.587', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28', 'epoch': '0.2968'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.516e-06', 'num_tokens': '2.086e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.5914', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.21', 'epoch': '0.3032'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.484e-06', 'num_tokens': '2.131e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.5684', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.29', 'epoch': '0.3097'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.452e-06', 'num_tokens': '2.177e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6439', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.33', 'epoch': '0.3161'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.419e-06', 'num_tokens': '2.222e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.5373', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.01', 'epoch': '0.3226'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.387e-06', 'num_tokens': '2.266e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6629', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28', 'epoch': '0.329'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.355e-06', 'num_tokens': '2.311e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6337', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.15', 'epoch': '0.3355'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.323e-06', 'num_tokens': '2.355e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.6682', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.92', 'epoch': '0.3419'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.29e-06', 'num_tokens': '2.402e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.5703', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '28.77', 'epoch': '0.3484'}
{'loss': '0', 'grad_norm': '0', 'learning_rate': '8.258e-06', 'num_tokens': '2.445e+05', 'completions/mean_length': '128', 'completions/min_length': '128', 'completions/max_length': '128', 'completions/clipped_ratio': '1', 'completions/mean_terminated_length': '0', 'completions/min_terminated_length': '0', 'completions/max_terminated_length': '0', 'rewards/system_prompt_correctness_reward/mean': '0', 'rewards/system_prompt_correctness_reward/std': '0', 'rewards/system_prompt_format_reward/mean': '0', 'rewards/system_prompt_format_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'entropy': '0.614', 'clip_ratio/low_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/high_max': '0', 'clip_ratio/region_mean': '0', 'step_time': '27.74', 'epoch': '0.3548'}
